nohup: ignoring input
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  37%|███▋      | 280/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 281/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 281/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 282/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 282/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 283/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 283/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 284/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 284/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 288/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 288/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  39%|███▊      | 289/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  39%|███▊      | 289/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 291/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 291/750 [00:01<00:02, 207.29it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 292/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 292/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 292/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 293/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 293/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 294/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]        
Loading weights:  39%|███▉      | 294/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  39%|███▉      | 295/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 295/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 296/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 296/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 297/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 297/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 298/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 298/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 299/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 299/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|████      | 300/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  40%|████      | 300/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  40%|████      | 301/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  40%|████      | 301/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  40%|████      | 302/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|████      | 302/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|████      | 303/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  40%|████      | 303/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  41%|████      | 304/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|████      | 304/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|████      | 305/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]        
Loading weights:  41%|████      | 305/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]
Loading weights:  41%|████      | 306/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  41%|████      | 306/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  41%|████      | 307/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|████      | 307/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|████      | 308/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  41%|████      | 308/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  41%|████      | 309/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  41%|████      | 309/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 310/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 310/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 311/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  41%|████▏     | 311/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  42%|████▏     | 312/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 312/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 314/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 314/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 315/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 315/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 316/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]        
Loading weights:  42%|████▏     | 316/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  42%|████▏     | 317/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 317/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 318/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 318/750 [00:01<00:02, 207.10it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 320/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 320/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 321/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 321/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 322/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  43%|████▎     | 322/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  43%|████▎     | 323/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 323/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 324/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 324/750 [00:01<00:01, 222.87it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
