[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=all_decoded_frames, top_k=4, attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  89%|████████▉ | 793/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 793/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 794/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 794/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  90%|████████▉ | 795/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  90%|████████▉ | 795/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  90%|████████▉ | 796/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  90%|████████▉ | 796/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  90%|████████▉ | 797/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  90%|████████▉ | 797/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  90%|████████▉ | 798/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  90%|████████▉ | 798/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  90%|████████▉ | 799/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  90%|████████▉ | 799/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  90%|█████████ | 800/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  90%|█████████ | 800/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  90%|█████████ | 801/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  90%|█████████ | 801/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  90%|█████████ | 802/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  90%|█████████ | 802/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  90%|█████████ | 803/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  90%|█████████ | 803/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  91%|█████████ | 804/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 804/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 805/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 805/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 806/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  91%|█████████ | 806/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  91%|█████████ | 807/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  91%|█████████ | 807/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  91%|█████████ | 808/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  91%|█████████ | 808/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 809/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 809/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 810/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 810/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  91%|█████████▏| 811/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 811/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 812/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  91%|█████████▏| 812/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  92%|█████████▏| 813/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  92%|█████████▏| 813/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  92%|█████████▏| 814/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  92%|█████████▏| 814/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  92%|█████████▏| 815/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  92%|█████████▏| 815/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  92%|█████████▏| 816/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 816/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 817/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 817/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 818/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 818/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 819/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 819/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 820/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 820/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 821/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 821/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 822/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 822/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 823/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 823/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 824/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  93%|█████████▎| 824/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  93%|█████████▎| 825/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 825/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 826/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  93%|█████████▎| 826/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 827/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 827/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 828/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.layer_norm1.bias]       
Loading weights:  93%|█████████▎| 828/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.layer_norm1.bias]
Loading weights:  93%|█████████▎| 829/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  93%|█████████▎| 829/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  93%|█████████▎| 830/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 830/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.layer_norm2.bias]
Loading weights:  94%|█████████▎| 831/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  94%|█████████▎| 831/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  94%|█████████▎| 832/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc1.bias]      
Loading weights:  94%|█████████▎| 832/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc1.bias]
Loading weights:  94%|█████████▍| 833/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  94%|█████████▍| 833/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  94%|█████████▍| 834/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc2.bias]  
Loading weights:  94%|█████████▍| 834/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc2.bias]
Loading weights:  94%|█████████▍| 835/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  94%|█████████▍| 835/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  94%|█████████▍| 836/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 836/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 837/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 837/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 838/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 838/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 839/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 839/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.24.self_attn.out_proj.weight]
