nohup: ignoring input
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  42%|████▏     | 312/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 314/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 314/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 315/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 315/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 316/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]        
Loading weights:  42%|████▏     | 316/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  42%|████▏     | 317/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 317/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 318/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 318/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 320/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 320/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 321/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 321/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 322/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  43%|████▎     | 322/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  43%|████▎     | 323/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 323/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 324/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 324/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 325/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 325/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 326/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 326/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 327/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]        
Loading weights:  44%|████▎     | 327/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]
Loading weights:  44%|████▎     | 328/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 328/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 329/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 329/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 330/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 330/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 331/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 331/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 332/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 332/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 333/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  44%|████▍     | 333/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  45%|████▍     | 334/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 334/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 335/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 335/750 [00:01<00:01, 228.98it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 336/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 336/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  45%|████▍     | 336/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 337/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 337/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 338/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]        
Loading weights:  45%|████▌     | 338/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]
Loading weights:  45%|████▌     | 339/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 339/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 340/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 340/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 341/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  45%|████▌     | 341/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  46%|████▌     | 342/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 342/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 343/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 343/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 344/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  46%|████▌     | 344/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  46%|████▌     | 345/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  46%|████▌     | 345/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  46%|████▌     | 346/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 346/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  46%|████▋     | 347/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  46%|████▋     | 347/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  46%|████▋     | 348/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  46%|████▋     | 348/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 349/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]        
Loading weights:  47%|████▋     | 349/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]
Loading weights:  47%|████▋     | 350/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 350/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 351/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 351/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 352/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 352/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 353/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 353/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 354/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 354/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 355/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  47%|████▋     | 355/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  47%|████▋     | 356/750 [00:01<00:01, 231.00it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
